"","ID","ECOLE","STATUT","MALE","AGE","PAR_IMM","MINORITY","SCOLMAX","TRAVAILM","TRAVAILP","PAR_SEP","ADAPT","SRDQ","DOUBLE","AIMES","IMP","AMB","PR_AUTRES","NOTES_FR","NOTES_MATH","EVDISTSEV","EVDISTMOD","SEVER03DICO","SEVER36DICO","SEVER69DICO","SEVER912DICO","MODER203DICO","MODER236DICO","MODER269DICO","MODER2912DICO","LOW203DICO","LOW236DICO","LOW269DICO","LOW2912DICO","CHRONSEVACT"
"465",99,16,0,1,17,1,1,4,1,1,0,0,3.1915,2,1,4,5,1,8,3,1,2,0,1,1,1,0,1,1,0,1,1,1,0,0
"466",100,16,0,0,14,1,0,4,0,1,0,0,1.2405,2,4,4,6,2,1,2,1,2,1,1,1,1,0,1,0,1,1,1,0,0,1
"467",101,17,0,1,16,1,1,2,0,1,1,1,0.545,3,3,4,5,3,6,7,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0
"468",102,17,0,0,15,0,0,2,0,1,0,1,2.591,2,3,4,5,1,6,5,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
"469",103,17,0,1,15,0,0,2,1,1,1,1,2.8795,3,2,4,6,2,4,5,0,2,0,1,0,0,0,1,0,0,1,1,1,1,1
"470",104,17,1,1,15,0,0,3,1,1,1,1,4.476,3,2,3,6,2,7,7,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1
"471",105,17,0,1,17,0,0,4,1,1,0,0,-0.847999999999999,1,2,3,5,3,10,8,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0
"472",106,17,1,0,15,0,0,4,1,1,1,1,0.765500000000001,2,2,3,6,3,7,7,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1
"473",107,17,0,1,17,1,1,2,0,1,0,1,3.904,3,3,3,4,3,1,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"474",108,17,0,0,16,1,1,4,1,1,0,0,3.5175,1,3,4,6,2,4,4,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0
"475",109,17,0,0,16,0,0,2,0,0,1,0,0.765500000000001,3,3,4,3,2,8,5,0,4,1,0,1,1,1,0,1,1,1,0,0,0,1
"476",110,17,0,0,16,1,1,3,1,1,1,0,-1.1685,2,3,4,6,4,11,11,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0
"477",111,17,0,0,17,1,1,2,1,1,1,1,1.166,2,3,4,6,3,9,7,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"478",112,17,1,1,18,0,0,4,1,1,0,1,2.0755,3,2,1,4,3,9,10,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0
"479",113,17,1,0,17,0,0,4,1,1,1,0,-1.5775,2,3,3,6,3,9,5,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0
"480",114,17,1,1,18,1,1,4,1,1,0,0,-2.5445,3,3,4,5,3,7,8,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"481",115,17,1,0,17,0,0,4,1,1,0,1,-2.5275,2,3,4,6,5,12,11,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1
"482",116,17,1,1,17,1,1,4,1,0,0,0,2.674,2,2,3,5,3,7,7,0,2,1,0,0,1,1,0,0,1,1,1,1,0,0
"483",117,17,0,0,15,0,0,3,0,1,0,1,-1.8235,1,3,4,6,3,6,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
"484",118,17,0,0,17,1,1,4,0,1,0,0,-0.847999999999999,1,4,3,6,3,7,8,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0
"485",119,17,1,0,17,0,0,4,1,0,1,0,1.6495,4,3,4,4,2,9,7,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"486",120,17,1,0,16,0,0,2,1,1,1,1,3.804,3,3,2,5,3,6,9,2,1,1,1,0,1,1,0,0,1,1,1,1,0,1
"487",121,17,0,1,16,1,1,4,1,1,1,0,-0.456,1,3,3,6,3,7,7,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1
"488",122,17,1,1,16,1,0,4,1,1,0,0,-0.693499999999998,1,2,3,6,3,7,6,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"489",123,17,1,1,16,1,1,4,1,1,0,0,1.707,3,3,2,5,3,11,10,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"490",124,17,1,0,16,0,0,3,1,1,1,1,-1.323,3,2,4,5,4,10,11,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"491",125,17,1,1,17,0,0,4,1,1,0,0,0.708,3,3,2,6,3,8,11,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0
"492",126,17,0,0,16,0,0,2,0,1,0,0,-3.24,1,4,4,6,4,6,4,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
"493",127,17,1,0,17,0,0,2,1,1,1,0,-0.456,2,2,3,3,2,8,11,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
"494",128,17,0,0,18,1,1,2,1,0,0,0,-0.635999999999999,3,2,3,6,3,10,5,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"495",129,17,0,1,18,1,1,3,1,1,0,0,-0.193,1,1,3,4,3,8,7,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
"496",130,17,1,0,16,1,0,2,0,1,1,0,2.199,3,1,2,3,2,6,6,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"497",131,18,1,0,16,0,0,2,0,1,1,0,-2.044,1,2,4,6,3,8,8,0,4,1,1,0,1,0,1,0,1,1,1,1,1,1
"498",132,18,0,1,16,0,0,2,1,1,0,1,2.771,4,3,3,5,3,6,3,0,2,0,0,1,1,0,0,1,1,1,1,1,1,1
"499",133,18,1,1,15,0,0,4,1,0,1,0,-0.356,2,3,2,1,4,9,10,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
"500",134,18,1,1,16,0,0,4,1,1,1,1,-0.193,2,2,3,4,3,7,7,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
"501",135,18,1,0,15,0,0,2,1,1,1,1,2.8795,2,2,3,4,2,7,8,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
"502",136,18,1,1,15,0,0,4,1,1,0,1,0.2075,3,2,3,4,3,7,6,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
"503",137,18,0,1,18,0,0,2,1,1,1,1,0.9115,4,3,3,4,4,7,7,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
"504",138,18,0,1,17,1,1,2,1,0,1,1,1.887,3,3,4,5,3,6,10,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"505",139,18,0,0,16,1,1,4,1,0,1,0,3.7005,2,1,3,3,2,7,1,2,0,0,1,1,0,0,0,0,0,1,1,1,1,1
"506",140,18,0,1,17,0,0,4,1,1,0,0,1.6835,3,2,3,4,2,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"507",141,18,0,1,16,1,1,3,1,1,0,1,0.0359999999999996,1,4,3,5,5,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"508",142,18,0,1,17,1,1,2,0,1,0,1,1.149,3,3,3,5,2,2,5,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"509",143,18,1,1,18,0,0,4,1,1,1,0,0.398999999999999,3,1,3,4,2,8,5,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"510",144,18,1,1,18,0,0,3,1,0,1,1,6.868,1,1,1,3,2,4,4,0,2,0,0,1,0,0,0,1,0,1,1,1,1,1
"511",145,18,0,1,15,0,0,4,1,0,0,0,-0.201499999999999,1,2,2,5,3,7,14,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1
"512",146,18,1,0,17,1,0,2,0,1,1,0,2.8625,2,2,3,5,3,7,8,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1
"513",147,18,1,0,16,0,0,2,1,0,1,0,2.428,1,3,3,5,3,7,6,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1
"514",148,18,0,0,17,1,0,4,1,1,1,1,0.585500000000001,4,2,4,6,2,3,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0
"515",149,18,1,1,18,1,1,1,1,0,0,0,2.591,2,1,1,1,1,6,14,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1
"516",150,18,0,0,14,0,0,1,1,1,1,1,1.2405,4,2,4,5,3,9,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
"517",151,18,0,0,16,0,0,2,0,0,0,1,2.428,3,3,4,5,2,10,7,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0
"518",152,18,1,0,15,0,0,3,1,1,1,1,0.2075,3,3,3,6,3,9,7,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1
"519",153,18,1,1,18,1,0,4,1,1,1,1,2.8625,2,2,2,3,3,12,8,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"520",154,18,1,0,18,0,0,2,0,0,0,0,-0.693499999999998,1,2,3,3,3,10,10,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"521",155,18,0,1,16,0,0,2,1,1,1,1,3.787,3,1,2,4,2,8,5,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1
"522",156,18,1,1,16,1,0,2,0,0,1,1,1.5035,2,2,1,1,1,6,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"523",157,18,0,1,17,0,0,3,1,1,0,0,-0.3645,4,2,4,6,3,9,7,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0
"524",158,18,0,1,14,1,0,2,1,0,1,1,1.461,2,1,2,1,3,9,2,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
"525",159,18,1,0,14,1,1,2,1,0,1,0,2.674,3,1,3,4,1,6,5,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1
"526",160,18,0,0,18,0,0,2,0,1,0,0,3.5205,1,2,3,4,3,7,11,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0
"527",161,19,1,0,18,0,0,2,1,1,0,1,1.5665,2,3,3,5,3,7,7,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"528",162,19,0,1,16,1,0,4,1,1,0,0,-1.8235,1,3,4,6,5,6,6,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1
"529",163,19,0,1,17,0,0,3,1,1,0,0,3.1085,1,2,2,4,2,6,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"530",164,19,0,1,16,1,0,4,1,1,0,0,2.116,2,2,3,6,2,8,3,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0
"531",165,19,1,1,18,1,0,4,1,0,1,1,-1.3315,4,2,3,3,3,8,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"532",166,19,0,1,18,0,0,1,1,0,0,1,2.133,2,3,3,3,3,7,11,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0
"533",167,19,1,0,16,1,0,4,1,1,0,0,2.5365,1,2,4,5,2,4,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"534",168,19,1,1,17,1,1,4,1,0,0,0,1.5665,1,2,4,5,1,1,4,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0
"535",169,19,0,0,18,0,0,3,0,0,0,1,0.7805,3,3,3,5,3,9,10,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"536",170,19,1,1,16,1,0,4,1,1,1,1,3.1915,4,1,2,1,2,6,4,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1
"537",171,19,0,0,17,0,0,4,1,1,0,0,0.256500000000001,3,2,3,3,2,5,3,0,2,0,1,0,0,0,1,0,0,1,1,1,1,0
"538",172,19,1,0,18,0,0,3,0,0,0,0,4.2385,2,2,4,4,1,4,8,2,0,0,0,0,1,0,0,0,0,1,1,1,1,0
"539",173,19,1,1,17,0,0,2,1,1,1,1,-0.847999999999999,2,1,1,4,3,9,7,1,2,0,1,1,1,0,0,1,1,1,1,1,0,1
"540",174,19,1,1,16,1,0,2,1,1,1,0,1.363,1,3,2,4,3,6,6,0,6,1,1,1,0,0,1,1,1,1,1,1,0,1
"541",175,19,0,1,15,1,0,1,1,1,1,1,2.328,2,3,3,5,3,7,7,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
"542",176,19,0,0,16,1,0,2,1,1,1,1,-1.798,1,3,4,5,3,7,7,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1
